Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    COMILLAS_ANGULARES_DER
    COMILLAS_ANGULARES_IZQ
    CONST
    DECIMAL
    DIVISION_ASIGNACION
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FLECHA
    IMPLICIT
    IN
    INTERNAL
    IS
    LONG
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NOT
    NULL
    OBJECT
    OUT
    OVERRIDE
    PREGUNTA
    SBYTE
    SHORT
    THIS
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT

Grammar

Rule 0     S' -> program
Rule 1     program -> using_list elementos_programa
Rule 2     program -> using_list XML_COMMENT elementos_programa
Rule 3     elementos_programa -> clase
Rule 4     elementos_programa -> enum_decl
Rule 5     elementos_programa -> struct_decl
Rule 6     elementos_programa -> elementos_programa clase
Rule 7     elementos_programa -> elementos_programa enum_decl
Rule 8     elementos_programa -> elementos_programa struct_decl
Rule 9     elementos_programa -> elementos_programa XML_COMMENT
Rule 10    using_list -> using
Rule 11    using_list -> using_list using
Rule 12    using_list -> empty
Rule 13    using -> USING IDENTIFICADOR PUNTO_COMA
Rule 14    clase_list -> clase
Rule 15    clase_list -> clase_list clase
Rule 16    modificador -> lista_modificadores
Rule 17    modificador -> empty
Rule 18    lista_modificadores -> modificador_simple
Rule 19    lista_modificadores -> lista_modificadores modificador_simple
Rule 20    modificador_simple -> PUBLIC
Rule 21    modificador_simple -> PRIVATE
Rule 22    modificador_simple -> PROTECTED
Rule 23    modificador_simple -> STATIC
Rule 24    clase -> modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
Rule 25    clase -> XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
Rule 26    cuerpo_clase -> propiedad
Rule 27    cuerpo_clase -> metodo
Rule 28    cuerpo_clase -> enum_decl
Rule 29    cuerpo_clase -> struct_decl
Rule 30    cuerpo_clase -> clase
Rule 31    cuerpo_clase -> cuerpo_clase propiedad
Rule 32    cuerpo_clase -> cuerpo_clase metodo
Rule 33    cuerpo_clase -> cuerpo_clase enum_decl
Rule 34    cuerpo_clase -> cuerpo_clase struct_decl
Rule 35    cuerpo_clase -> cuerpo_clase clase
Rule 36    cuerpo_clase -> cuerpo_clase XML_COMMENT
Rule 37    cuerpo_clase -> XML_COMMENT
Rule 38    propiedad -> modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 39    propiedad -> modificador tipo IDENTIFICADOR PUNTO_COMA
Rule 40    propiedad -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 41    propiedad -> tipo IDENTIFICADOR PUNTO_COMA
Rule 42    propiedad -> XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 43    propiedad -> XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
