Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVISION_ASIGNACION
    IN
    IS
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NEGACION
    NULL
    THIS

Grammar

Rule 0     S' -> program
Rule 1     program -> elementos_programa
Rule 2     program -> COMENTARIO_UNA_LINEA elementos_programa
Rule 3     elementos_programa -> clase
Rule 4     elementos_programa -> enum_decl
Rule 5     elementos_programa -> struct_decl
Rule 6     elementos_programa -> elementos_programa clase
Rule 7     elementos_programa -> elementos_programa enum_decl
Rule 8     elementos_programa -> elementos_programa struct_decl
Rule 9     elementos_programa -> elementos_programa COMENTARIO_UNA_LINEA
Rule 10    clase_list -> clase
Rule 11    clase_list -> clase_list clase
Rule 12    modificador -> lista_modificadores
Rule 13    modificador -> empty
Rule 14    lista_modificadores -> modificador_simple
Rule 15    lista_modificadores -> lista_modificadores modificador_simple
Rule 16    modificador_simple -> PUBLIC
Rule 17    modificador_simple -> PRIVATE
Rule 18    modificador_simple -> PROTECTED
Rule 19    modificador_simple -> STATIC
Rule 20    clase -> modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
Rule 21    clase -> COMENTARIO_UNA_LINEA modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
Rule 22    cuerpo_clase -> propiedad
Rule 23    cuerpo_clase -> metodo
Rule 24    cuerpo_clase -> enum_decl
Rule 25    cuerpo_clase -> struct_decl
Rule 26    cuerpo_clase -> clase
Rule 27    cuerpo_clase -> cuerpo_clase propiedad
Rule 28    cuerpo_clase -> cuerpo_clase metodo
Rule 29    cuerpo_clase -> cuerpo_clase enum_decl
Rule 30    cuerpo_clase -> cuerpo_clase struct_decl
Rule 31    cuerpo_clase -> cuerpo_clase clase
Rule 32    cuerpo_clase -> cuerpo_clase COMENTARIO_UNA_LINEA
Rule 33    cuerpo_clase -> COMENTARIO_UNA_LINEA
Rule 34    propiedad -> modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 35    propiedad -> modificador tipo IDENTIFICADOR PUNTO_COMA
Rule 36    propiedad -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 37    propiedad -> tipo IDENTIFICADOR PUNTO_COMA
Rule 38    propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 39    propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR PUNTO_COMA
Rule 40    metodo -> modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 41    tipo_main -> VOID
Rule 42    parametros_main -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR
Rule 43    metodo -> modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 44    metodo -> modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 45    metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 46    metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 47    parametros -> parametro
Rule 48    parametros -> parametros COMA parametro
Rule 49    parametros -> COMENTARIO_UNA_LINEA parametros
Rule 50    parametros -> empty
Rule 51    parametro -> tipo IDENTIFICADOR
Rule 52    parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR
Rule 53    parametro -> tipo IDENTIFICADOR ASIGNACION expresion
Rule 54    parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION expresion
Rule 55    parametro -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR
Rule 56    parametro -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion
Rule 57    instrucciones -> instruccion
Rule 58    instrucciones -> instrucciones instruccion
Rule 59    instrucciones -> empty
Rule 60    instruccion -> impresion
Rule 61    instruccion -> llamada
Rule 62    instruccion -> lectura
Rule 63    instruccion -> asignacion
Rule 64    instruccion -> control
Rule 65    instruccion -> instruccion_return
Rule 66    instruccion -> COMENTARIO_UNA_LINEA
Rule 67    instruccion -> propiedad
Rule 68    impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
Rule 69    impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
Rule 70    lista_expresiones -> expresion
Rule 71    lista_expresiones -> lista_expresiones COMA expresion
Rule 72    lectura -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
Rule 73    asignacion -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 74    asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
Rule 75    instruccion_return -> RETURN expresion PUNTO_COMA
Rule 76    expresion -> expresion MAS expresion
Rule 77    expresion -> expresion MENOS expresion
Rule 78    expresion -> expresion MULTIPLICACION expresion
Rule 79    expresion -> expresion DIVISION expresion
Rule 80    expresion -> expresion MAYOR_IGUAL expresion
Rule 81    expresion -> IDENTIFICADOR
Rule 82    expresion -> VALOR_ENTERO
Rule 83    expresion -> VALOR_FLOTANTE
Rule 84    expresion -> VALOR_STRING
Rule 85    expresion -> VALOR_CHAR
Rule 86    expresion -> VALOR_HEXADECIMAL
Rule 87    expresion -> VALOR_BINARIO
Rule 88    expresion -> IDENTIFICADOR INCREMENTO
Rule 89    expresion -> IDENTIFICADOR DECREMENTO
Rule 90    condicion -> expresion MAYOR expresion
Rule 91    condicion -> expresion MENOR expresion
Rule 92    condicion -> expresion MAYOR_IGUAL expresion
Rule 93    condicion -> expresion MENOR_IGUAL expresion
Rule 94    condicion -> expresion IGUAL expresion
Rule 95    condicion -> expresion NO_IGUAL expresion
Rule 96    condicion -> condicion CONJUNCION condicion
Rule 97    condicion -> condicion DISYUNCION condicion
Rule 98    control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
